date,covidOccupiedMVBeds,retail_and_recreation_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,residential_percent_change_from_baseline,year,month,day,weekend,hospitalCases_lagged,newAdmissions_lagged,grocery_and_pharmacy_percent_change_from_baseline_lagged,workplaces_percent_change_from_baseline_lagged
2022-03-09,266.0,-17.0,8.0,-33.0,7.0,2022.0,3.0,2,0,10422.0,1200.0,-3.0,-26.0
2022-03-10,253.0,-16.0,21.0,-32.0,7.0,2022.0,3.0,3,0,10417.0,1086.0,1.0,-27.0
2022-03-11,254.0,-19.0,-1.0,-32.0,7.0,2022.0,3.0,4,0,10565.0,1072.0,2.0,-25.0
2022-03-12,252.0,-17.0,9.0,-26.0,2.0,2022.0,3.0,5,1,11043.0,1091.0,0.0,-7.0
2022-03-13,257.0,-16.0,9.0,-24.0,1.0,2022.0,3.0,6,1,11367.0,1393.0,2.0,-4.0
2022-03-14,280.0,-16.0,25.0,-32.0,7.0,2022.0,3.0,0,0,11469.0,1349.0,-1.0,-27.0
2022-03-15,281.0,-17.0,24.0,-32.0,7.0,2022.0,3.0,1,0,11675.0,1437.0,-3.0,-26.0
2022-03-16,281.0,-20.0,-4.0,-34.0,8.0,2022.0,3.0,2,0,11857.0,1445.0,-5.0,-26.0
2022-03-17,292.0,-13.0,31.0,-31.0,7.0,2022.0,3.0,3,0,12161.0,1344.0,1.0,-25.0
2022-03-18,287.0,-14.0,38.0,-29.0,6.0,2022.0,3.0,4,0,12515.0,1232.0,0.0,-26.0
2022-03-19,277.0,-16.0,36.0,-23.0,1.0,2022.0,3.0,5,1,13268.0,1449.0,-3.0,-7.0
2022-03-20,280.0,-12.0,42.0,-20.0,0.0,2022.0,3.0,6,1,13783.0,1514.0,2.0,-5.0
2022-03-21,299.0,-15.0,31.0,-32.0,7.0,2022.0,3.0,0,0,13965.0,1680.0,1.0,-27.0
2022-03-22,316.0,-16.0,42.0,-31.0,6.0,2022.0,3.0,1,0,14404.0,1804.0,-3.0,-26.0
2022-03-23,302.0,-13.0,43.0,-31.0,6.0,2022.0,3.0,2,0,14667.0,1698.0,-3.0,-26.0
2022-03-24,330.0,-12.0,48.0,-30.0,6.0,2022.0,3.0,3,0,14738.0,1712.0,2.0,-27.0
2022-03-25,333.0,-11.0,45.0,-28.0,5.0,2022.0,3.0,4,0,15189.0,1612.0,2.0,-27.0
2022-03-26,345.0,-12.0,48.0,-19.0,0.0,2022.0,3.0,5,1,15980.0,1801.0,2.0,-9.0
2022-03-27,344.0,-10.0,45.0,-17.0,-1.0,2022.0,3.0,6,1,16409.0,1970.0,5.0,-6.0
2022-03-28,363.0,-14.0,33.0,-31.0,7.0,2022.0,3.0,0,0,16652.0,2120.0,7.0,-27.0
2022-03-29,365.0,-18.0,16.0,-32.0,7.0,2022.0,3.0,1,0,17119.0,2129.0,9.0,-26.0
2022-03-30,359.0,-18.0,5.0,-34.0,7.0,2022.0,3.0,2,0,17384.0,2064.0,0.0,-26.0
2022-03-31,356.0,-16.0,8.0,-33.0,7.0,2022.0,3.0,3,0,17321.0,1960.0,2.0,-26.0
2022-04-01,352.0,-16.0,11.0,-31.0,6.0,2022.0,4.0,4,0,18037.0,2044.0,1.0,-27.0
2022-04-02,350.0,-17.0,9.0,-26.0,2.0,2022.0,4.0,5,1,18807.0,2029.0,0.0,-8.0
2022-04-03,342.0,-14.0,26.0,-21.0,1.0,2022.0,4.0,6,1,19052.0,2268.0,2.0,-4.0
2022-04-04,351.0,-17.0,13.0,-34.0,7.0,2022.0,4.0,0,0,19200.0,2416.0,2.0,-28.0
2022-04-05,364.0,-16.0,23.0,-33.0,7.0,2022.0,4.0,1,0,19258.0,2480.0,-2.0,-27.0
2022-04-06,361.0,-16.0,10.0,-34.0,8.0,2022.0,4.0,2,0,19605.0,2323.0,-3.0,-26.0
2022-04-07,357.0,-16.0,18.0,-33.0,7.0,2022.0,4.0,3,0,19263.0,2226.0,0.0,-26.0
2022-04-08,355.0,-13.0,27.0,-29.0,6.0,2022.0,4.0,4,0,19616.0,2121.0,1.0,-25.0
2022-04-09,367.0,-16.0,22.0,-21.0,1.0,2022.0,4.0,5,1,20080.0,2237.0,-1.0,-8.0
2022-04-10,372.0,-10.0,42.0,-17.0,0.0,2022.0,4.0,6,1,20089.0,2540.0,1.0,-5.0
2022-04-11,379.0,-7.0,53.0,-30.0,7.0,2022.0,4.0,0,0,20128.0,2543.0,5.0,-31.0
2022-04-12,385.0,-11.0,35.0,-32.0,8.0,2022.0,4.0,1,0,20049.0,2668.0,1.0,-30.0
2022-04-13,355.0,-7.0,51.0,-30.0,7.0,2022.0,4.0,2,0,19786.0,2414.0,0.0,-30.0
2022-04-14,349.0,1.0,74.0,-27.0,5.0,2022.0,4.0,3,0,19209.0,2124.0,7.0,-30.0
2022-04-15,320.0,-10.0,98.0,-37.0,12.0,2022.0,4.0,4,0,19348.0,2073.0,5.0,-30.0
2022-04-16,332.0,-20.0,61.0,-23.0,1.0,2022.0,4.0,5,1,19785.0,2292.0,6.0,-7.0
2022-04-17,328.0,-33.0,76.0,-21.0,0.0,2022.0,4.0,6,1,19490.0,2442.0,17.0,-4.0
2022-04-18,326.0,-5.0,107.0,-42.0,13.0,2022.0,4.0,0,0,18750.0,2583.0,1.0,-36.0
2022-04-19,336.0,-13.0,49.0,-31.0,7.0,2022.0,4.0,1,0,18248.0,2431.0,4.0,-36.0
2022-04-20,349.0,-11.0,59.0,-30.0,6.0,2022.0,4.0,2,0,17569.0,2245.0,-39.0,-36.0
2022-04-21,338.0,-10.0,66.0,-29.0,6.0,2022.0,4.0,3,0,17501.0,1997.0,-4.0,-38.0
2022-04-22,325.0,-13.0,38.0,-28.0,6.0,2022.0,4.0,4,0,17336.0,1892.0,6.0,-65.0
2022-04-23,325.0,-16.0,24.0,-21.0,1.0,2022.0,4.0,5,1,17238.0,1989.0,4.0,-16.0
2022-04-24,324.0,-12.0,46.0,-16.0,0.0,2022.0,4.0,6,1,17685.0,2097.0,6.0,-17.0
2022-04-25,320.0,-12.0,30.0,-28.0,5.0,2022.0,4.0,0,0,17156.0,2229.0,5.0,-73.0
2022-04-26,326.0,-12.0,35.0,-26.0,5.0,2022.0,4.0,1,0,16230.0,2115.0,2.0,-35.0
2022-04-27,310.0,-12.0,24.0,-27.0,5.0,2022.0,4.0,2,0,15704.0,1889.0,0.0,-31.0
2022-04-28,302.0,-10.0,33.0,-26.0,5.0,2022.0,4.0,3,0,14889.0,1637.0,6.0,-30.0
2022-04-29,305.0,-8.0,40.0,-24.0,4.0,2022.0,4.0,4,0,14773.0,1441.0,6.0,-30.0
2022-04-30,304.0,-10.0,42.0,-15.0,-1.0,2022.0,4.0,5,1,14588.0,1483.0,6.0,-6.0
2022-05-01,293.0,-1.0,34.0,-14.0,-1.0,2022.0,5.0,6,1,13906.0,1662.0,8.0,-3.0
2022-05-02,286.0,0.0,99.0,-40.0,13.0,2022.0,5.0,0,0,13471.0,1614.0,10.0,-25.0
2022-05-03,278.0,-13.0,28.0,-27.0,5.0,2022.0,5.0,1,0,12851.0,1504.0,4.0,-23.0
2022-05-04,277.0,-13.0,20.0,-28.0,5.0,2022.0,5.0,2,0,12287.0,1429.0,1.0,-23.0
2022-05-05,253.0,-7.0,50.0,-26.0,4.0,2022.0,5.0,3,0,11754.0,1361.0,-5.0,-23.0
2022-05-06,237.0,-11.0,34.0,-26.0,4.0,2022.0,5.0,4,0,11536.0,1201.0,9.0,-24.0
2022-05-07,226.0,-12.0,36.0,-18.0,0.0,2022.0,5.0,5,1,11535.0,1180.0,5.0,-6.0
2022-05-08,227.0,-6.0,63.0,-13.0,-1.0,2022.0,5.0,6,1,11428.0,1268.0,9.0,-4.0
2022-05-09,213.0,-11.0,38.0,-27.0,5.0,2022.0,5.0,0,0,11094.0,1247.0,6.0,-71.0
2022-05-10,203.0,-12.0,34.0,-26.0,4.0,2022.0,5.0,1,0,10604.0,1222.0,2.0,-25.0
2022-05-11,202.0,-13.0,15.0,-27.0,5.0,2022.0,5.0,2,0,10090.0,1071.0,3.0,-23.0
2022-05-12,191.0,-10.0,40.0,-26.0,4.0,2022.0,5.0,3,0,9584.0,996.0,6.0,-23.0
2022-05-13,189.0,-10.0,42.0,-25.0,4.0,2022.0,5.0,4,0,9525.0,823.0,7.0,-23.0
2022-05-14,197.0,-14.0,56.0,-16.0,-1.0,2022.0,5.0,5,1,9449.0,905.0,4.0,-4.0
2022-05-15,199.0,-11.0,25.0,-15.0,0.0,2022.0,5.0,6,1,9140.0,943.0,7.0,-1.0
2022-05-16,189.0,-12.0,30.0,-27.0,5.0,2022.0,5.0,0,0,8752.0,1018.0,8.0,-24.0
2022-05-17,201.0,-11.0,48.0,-25.0,4.0,2022.0,5.0,1,0,8301.0,1002.0,3.0,-23.0
2022-05-18,188.0,-10.0,42.0,-25.0,4.0,2022.0,5.0,2,0,8000.0,871.0,1.0,-23.0
2022-05-19,191.0,-9.0,55.0,-25.0,4.0,2022.0,5.0,3,0,7662.0,823.0,6.0,-22.0
2022-05-20,194.0,-12.0,26.0,-25.0,4.0,2022.0,5.0,4,0,7646.0,703.0,6.0,-23.0
2022-05-21,184.0,-13.0,43.0,-16.0,-1.0,2022.0,5.0,5,1,7468.0,751.0,7.0,-5.0
2022-05-22,175.0,-8.0,56.0,-11.0,-1.0,2022.0,5.0,6,1,7136.0,848.0,8.0,-3.0
2022-05-23,168.0,-12.0,31.0,-26.0,5.0,2022.0,5.0,0,0,6763.0,873.0,7.0,-25.0
2022-05-24,160.0,-12.0,32.0,-25.0,5.0,2022.0,5.0,1,0,6618.0,773.0,3.0,-23.0
2022-05-25,153.0,-10.0,23.0,-25.0,5.0,2022.0,5.0,2,0,6407.0,792.0,3.0,-22.0
2022-05-26,151.0,-8.0,37.0,-24.0,4.0,2022.0,5.0,3,0,6190.0,631.0,7.0,-23.0
2022-05-27,149.0,-7.0,54.0,-21.0,3.0,2022.0,5.0,4,0,6137.0,618.0,7.0,-23.0
2022-05-28,140.0,-13.0,48.0,-13.0,-2.0,2022.0,5.0,5,1,6124.0,635.0,7.0,-5.0
2022-05-29,135.0,-7.0,47.0,-9.0,-1.0,2022.0,5.0,6,1,5746.0,697.0,9.0,-2.0
2022-05-30,134.0,-2.0,54.0,-26.0,6.0,2022.0,5.0,0,0,5603.0,673.0,9.0,-24.0
2022-05-31,133.0,-1.0,51.0,-26.0,6.0,2022.0,5.0,1,0,5474.0,723.0,4.0,-23.0
2022-06-01,139.0,9.0,74.0,-21.0,4.0,2022.0,6.0,2,0,5224.0,658.0,2.0,-23.0
2022-06-02,141.0,7.0,151.0,-30.0,10.0,2022.0,6.0,3,0,5030.0,532.0,8.0,-23.0
2022-06-03,136.0,-13.0,112.0,-36.0,12.0,2022.0,6.0,4,0,4979.0,454.0,11.0,-24.0
2022-06-04,127.0,-23.0,51.0,-20.0,0.0,2022.0,6.0,5,1,5060.0,536.0,20.0,-6.0
2022-06-05,128.0,-21.0,17.0,-15.0,0.0,2022.0,6.0,6,1,5021.0,595.0,10.0,-3.0
2022-06-06,136.0,-12.0,37.0,-28.0,6.0,2022.0,6.0,0,0,4775.0,584.0,-5.0,-36.0
2022-06-07,132.0,-12.0,46.0,-24.0,5.0,2022.0,6.0,1,0,4797.0,599.0,-3.0,-35.0
2022-06-08,139.0,-12.0,31.0,-25.0,5.0,2022.0,6.0,2,0,4805.0,507.0,-4.0,-36.0
2022-06-09,146.0,-11.0,40.0,-24.0,5.0,2022.0,6.0,3,0,4765.0,529.0,8.0,-67.0
2022-06-10,135.0,-10.0,50.0,-22.0,4.0,2022.0,6.0,4,0,4912.0,457.0,8.0,-68.0
2022-06-11,145.0,-15.0,45.0,-15.0,-1.0,2022.0,6.0,5,1,5102.0,521.0,8.0,-14.0
2022-06-12,147.0,-8.0,55.0,-10.0,-1.0,2022.0,6.0,6,1,5122.0,574.0,8.0,-6.0
2022-06-13,152.0,-9.0,52.0,-23.0,4.0,2022.0,6.0,0,0,5109.0,597.0,8.0,-29.0
2022-06-14,153.0,-9.0,60.0,-22.0,4.0,2022.0,6.0,1,0,5112.0,584.0,3.0,-25.0
2022-06-15,153.0,-8.0,58.0,-22.0,4.0,2022.0,6.0,2,0,5310.0,530.0,4.0,-24.0
2022-06-16,149.0,-7.0,66.0,-22.0,4.0,2022.0,6.0,3,0,5314.0,505.0,9.0,-24.0
2022-06-17,138.0,-11.0,67.0,-21.0,4.0,2022.0,6.0,4,0,5485.0,532.0,9.0,-24.0
2022-06-18,159.0,-16.0,28.0,-16.0,0.0,2022.0,6.0,5,1,5752.0,643.0,11.0,-4.0
2022-06-19,161.0,-5.0,46.0,-9.0,-1.0,2022.0,6.0,6,1,5871.0,749.0,13.0,-1.0
2022-06-20,174.0,-8.0,67.0,-22.0,4.0,2022.0,6.0,0,0,6054.0,727.0,11.0,-25.0
2022-06-21,172.0,-10.0,66.0,-36.0,5.0,2022.0,6.0,1,0,6238.0,811.0,6.0,-23.0
2022-06-22,172.0,-10.0,64.0,-28.0,5.0,2022.0,6.0,2,0,6320.0,775.0,6.0,-23.0
2022-06-23,178.0,-11.0,59.0,-35.0,5.0,2022.0,6.0,3,0,6509.0,750.0,10.0,-24.0
2022-06-24,191.0,-10.0,50.0,-24.0,4.0,2022.0,6.0,4,0,6805.0,701.0,11.0,-26.0
2022-06-25,203.0,-14.0,46.0,-24.0,0.0,2022.0,6.0,5,1,7167.0,786.0,10.0,-6.0
2022-06-26,214.0,-7.0,54.0,-11.0,-1.0,2022.0,6.0,6,1,7467.0,883.0,10.0,-1.0
2022-06-27,218.0,-9.0,43.0,-23.0,5.0,2022.0,6.0,0,0,7759.0,945.0,9.0,-25.0
2022-06-28,237.0,-10.0,40.0,-23.0,5.0,2022.0,6.0,1,0,8028.0,1035.0,4.0,-26.0
2022-06-29,234.0,-8.0,36.0,-23.0,5.0,2022.0,6.0,2,0,8450.0,1002.0,4.0,-25.0
2022-06-30,253.0,-6.0,45.0,-22.0,5.0,2022.0,6.0,3,0,8743.0,1011.0,8.0,-26.0
2022-07-01,264.0,-9.0,47.0,-20.0,4.0,2022.0,7.0,4,0,9315.0,936.0,8.0,-26.0
2022-07-02,254.0,-14.0,41.0,-13.0,0.0,2022.0,7.0,5,1,9784.0,1086.0,8.0,-6.0
2022-07-03,257.0,-8.0,56.0,-8.0,-1.0,2022.0,7.0,6,1,10123.0,1250.0,10.0,-2.0
2022-07-04,265.0,-8.0,56.0,-23.0,5.0,2022.0,7.0,0,0,10686.0,1384.0,8.0,-26.0
2022-07-05,273.0,-9.0,58.0,-23.0,5.0,2022.0,7.0,1,0,11087.0,1351.0,2.0,-25.0
2022-07-06,260.0,-9.0,46.0,-24.0,5.0,2022.0,7.0,2,0,11627.0,1454.0,3.0,-24.0
2022-07-07,271.0,-7.0,66.0,-23.0,4.0,2022.0,7.0,3,0,11932.0,1330.0,9.0,-25.0
2022-07-08,267.0,-9.0,68.0,-22.0,4.0,2022.0,7.0,4,0,12330.0,1230.0,9.0,-27.0
2022-07-09,271.0,-16.0,69.0,-12.0,-1.0,2022.0,7.0,5,1,13111.0,1472.0,7.0,-6.0
2022-07-10,295.0,-10.0,79.0,-6.0,-2.0,2022.0,7.0,6,1,13588.0,1660.0,10.0,-3.0
2022-07-11,306.0,-7.0,71.0,-23.0,5.0,2022.0,7.0,0,0,14086.0,1719.0,10.0,-28.0
2022-07-12,299.0,-10.0,60.0,-24.0,5.0,2022.0,7.0,1,0,14482.0,1833.0,4.0,-26.0
2022-07-13,315.0,-7.0,62.0,-24.0,5.0,2022.0,7.0,2,0,14908.0,1854.0,6.0,-26.0
2022-07-14,320.0,-6.0,69.0,-23.0,5.0,2022.0,7.0,3,0,15091.0,1546.0,13.0,-26.0
2022-07-15,326.0,-13.0,64.0,-23.0,5.0,2022.0,7.0,4,0,15590.0,1590.0,9.0,-28.0
2022-07-16,343.0,-16.0,61.0,-12.0,-1.0,2022.0,7.0,5,1,16065.0,1973.0,10.0,-8.0
2022-07-17,324.0,-11.0,64.0,-8.0,-1.0,2022.0,7.0,6,1,16470.0,2156.0,11.0,-5.0
2022-07-18,337.0,-13.0,59.0,-30.0,10.0,2022.0,7.0,0,0,16602.0,2176.0,4.0,-30.0
2022-07-19,352.0,-16.0,42.0,-34.0,16.0,2022.0,7.0,1,0,16704.0,2191.0,7.0,-29.0
2022-07-20,325.0,-5.0,51.0,-24.0,6.0,2022.0,7.0,2,0,16831.0,2233.0,8.0,-27.0
2022-07-21,320.0,-4.0,64.0,-23.0,5.0,2022.0,7.0,3,0,16500.0,1921.0,10.0,-27.0
2022-07-22,335.0,-9.0,52.0,-23.0,6.0,2022.0,7.0,4,0,16602.0,1803.0,9.0,-29.0
2022-07-23,319.0,-15.0,49.0,-14.0,0.0,2022.0,7.0,5,1,16747.0,2069.0,14.0,-7.0
2022-07-24,341.0,-12.0,50.0,-13.0,0.0,2022.0,7.0,6,1,16558.0,2254.0,12.0,-4.0
2022-07-25,349.0,-4.0,63.0,-25.0,7.0,2022.0,7.0,0,0,16254.0,2207.0,8.0,-33.0
2022-07-26,339.0,-4.0,78.0,-23.0,6.0,2022.0,7.0,1,0,16051.0,2173.0,3.0,-33.0
2022-07-27,318.0,-3.0,76.0,-33.0,7.0,2022.0,7.0,2,0,15796.0,2052.0,-1.0,-27.0
2022-07-28,308.0,-2.0,82.0,-25.0,6.0,2022.0,7.0,3,0,14966.0,1682.0,9.0,-28.0
2022-07-29,296.0,-4.0,82.0,-21.0,5.0,2022.0,7.0,4,0,15044.0,1538.0,9.0,-31.0
2022-07-30,282.0,-13.0,49.0,-16.0,-1.0,2022.0,7.0,5,1,14981.0,1860.0,9.0,-7.0
2022-07-31,266.0,-7.0,54.0,-7.0,-1.0,2022.0,7.0,6,1,14556.0,1988.0,11.0,-5.0
2022-08-01,280.0,-1.0,90.0,-23.0,6.0,2022.0,8.0,0,0,14262.0,2037.0,9.0,-35.0
2022-08-02,273.0,-4.0,74.0,-25.0,7.0,2022.0,8.0,1,0,13716.0,1929.0,2.0,-34.0
2022-08-03,262.0,-3.0,82.0,-24.0,6.0,2022.0,8.0,2,0,13366.0,1735.0,3.0,-35.0
2022-08-04,258.0,-3.0,94.0,-24.0,6.0,2022.0,8.0,3,0,12670.0,1417.0,10.0,-34.0
2022-08-05,249.0,-7.0,82.0,-23.0,5.0,2022.0,8.0,4,0,12540.0,1305.0,9.0,-36.0
2022-08-06,241.0,-15.0,67.0,-10.0,-1.0,2022.0,8.0,5,1,12502.0,1440.0,9.0,-9.0
2022-08-07,234.0,-7.0,82.0,-5.0,-2.0,2022.0,8.0,6,1,12203.0,1509.0,10.0,-4.0
2022-08-08,246.0,-3.0,100.0,-23.0,5.0,2022.0,8.0,0,0,11796.0,1465.0,8.0,-37.0
2022-08-09,254.0,-5.0,97.0,-24.0,5.0,2022.0,8.0,1,0,11411.0,1360.0,2.0,-36.0
2022-08-10,240.0,-5.0,93.0,-25.0,6.0,2022.0,8.0,2,0,10973.0,1320.0,4.0,-35.0
2022-08-11,230.0,-7.0,98.0,-25.0,6.0,2022.0,8.0,3,0,10566.0,1133.0,11.0,-35.0
2022-08-12,219.0,-12.0,85.0,-24.0,5.0,2022.0,8.0,4,0,10510.0,1046.0,10.0,-37.0
2022-08-13,216.0,-20.0,66.0,-18.0,-1.0,2022.0,8.0,5,1,10604.0,1240.0,10.0,-10.0
2022-08-14,211.0,-12.0,73.0,-8.0,-1.0,2022.0,8.0,6,1,10271.0,1248.0,11.0,-5.0
2022-08-15,222.0,-5.0,75.0,-25.0,8.0,2022.0,8.0,0,0,10120.0,1197.0,8.0,-37.0
2022-08-16,214.0,-6.0,56.0,-26.0,8.0,2022.0,8.0,1,0,9938.0,1189.0,2.0,-36.0
2022-08-17,224.0,-6.0,59.0,-25.0,9.0,2022.0,8.0,2,0,9665.0,1123.0,3.0,-35.0
2022-08-18,201.0,-5.0,79.0,-34.0,9.0,2022.0,8.0,3,0,9601.0,1014.0,10.0,-36.0
2022-08-19,196.0,-8.0,76.0,-28.0,8.0,2022.0,8.0,4,0,9750.0,844.0,7.0,-37.0
2022-08-20,179.0,-15.0,55.0,-23.0,1.0,2022.0,8.0,5,1,9724.0,984.0,6.0,-10.0
2022-08-21,178.0,-7.0,70.0,-8.0,0.0,2022.0,8.0,6,1,9433.0,1087.0,9.0,-5.0
2022-08-22,172.0,-4.0,65.0,-25.0,8.0,2022.0,8.0,0,0,9048.0,1083.0,7.0,-36.0
2022-08-23,144.0,-4.0,78.0,-24.0,8.0,2022.0,8.0,1,0,8913.0,1126.0,2.0,-35.0
2022-08-24,161.0,-4.0,71.0,-24.0,8.0,2022.0,8.0,2,0,8516.0,1012.0,2.0,-34.0
2022-08-25,153.0,-5.0,69.0,-26.0,8.0,2022.0,8.0,3,0,8190.0,864.0,7.0,-35.0
2022-08-26,147.0,-5.0,84.0,-22.0,7.0,2022.0,8.0,4,0,8116.0,842.0,8.0,-36.0
2022-08-27,145.0,-14.0,71.0,-11.0,0.0,2022.0,8.0,5,1,8218.0,838.0,8.0,-8.0
2022-08-28,147.0,-1.0,93.0,-4.0,-2.0,2022.0,8.0,6,1,7753.0,969.0,8.0,-3.0
2022-08-29,154.0,0.0,122.0,-35.0,12.0,2022.0,8.0,0,0,7572.0,904.0,9.0,-36.0
2022-08-30,156.0,-4.0,68.0,-25.0,6.0,2022.0,8.0,1,0,7500.0,865.0,2.0,-34.0
2022-08-31,163.0,-2.0,63.0,-25.0,7.0,2022.0,8.0,2,0,7005.0,769.0,2.0,-34.0
2022-09-01,166.0,-6.0,65.0,-25.0,5.0,2022.0,9.0,3,0,6947.0,735.0,-1.0,-35.0
2022-09-02,158.0,-9.0,54.0,-24.0,5.0,2022.0,9.0,4,0,6871.0,637.0,12.0,-37.0
2022-09-03,148.0,-12.0,33.0,-14.0,0.0,2022.0,9.0,5,1,6930.0,672.0,10.0,-10.0
2022-09-04,132.0,-9.0,40.0,-12.0,0.0,2022.0,9.0,6,1,6930.0,749.0,9.0,-4.0
2022-09-05,139.0,-7.0,44.0,-24.0,5.0,2022.0,9.0,0,0,6828.0,791.0,7.0,-69.0
2022-09-06,150.0,-12.0,28.0,-24.0,5.0,2022.0,9.0,1,0,6733.0,730.0,2.0,-35.0
2022-09-07,133.0,-11.0,30.0,-23.0,5.0,2022.0,9.0,2,0,6497.0,741.0,5.0,-33.0
2022-09-08,143.0,-12.0,26.0,-24.0,5.0,2022.0,9.0,3,0,6322.0,575.0,8.0,-31.0
2022-09-09,136.0,-13.0,28.0,-23.0,5.0,2022.0,9.0,4,0,6359.0,525.0,6.0,-31.0
2022-09-10,141.0,-15.0,35.0,-15.0,0.0,2022.0,9.0,5,1,6363.0,602.0,7.0,-8.0
2022-09-11,144.0,-10.0,45.0,-9.0,0.0,2022.0,9.0,6,1,6257.0,674.0,5.0,-3.0
2022-09-12,136.0,-11.0,42.0,-21.0,5.0,2022.0,9.0,0,0,6078.0,674.0,6.0,-29.0
2022-09-13,160.0,-11.0,37.0,-21.0,4.0,2022.0,9.0,1,0,6022.0,646.0,3.0,-27.0
2022-09-14,152.0,-10.0,39.0,-21.0,4.0,2022.0,9.0,2,0,5915.0,612.0,4.0,-26.0
2022-09-15,150.0,-9.0,44.0,-23.0,4.0,2022.0,9.0,3,0,5752.0,546.0,7.0,-27.0
2022-09-16,139.0,-9.0,40.0,-20.0,4.0,2022.0,9.0,4,0,5784.0,498.0,7.0,-27.0
2022-09-17,133.0,-11.0,38.0,-11.0,-1.0,2022.0,9.0,5,1,5725.0,534.0,7.0,-7.0
2022-09-18,140.0,-1.0,45.0,-6.0,-2.0,2022.0,9.0,6,1,5677.0,616.0,9.0,-2.0
2022-09-19,136.0,-60.0,46.0,-53.0,21.0,2022.0,9.0,0,0,5596.0,633.0,10.0,-27.0
2022-09-20,151.0,-8.0,36.0,-20.0,4.0,2022.0,9.0,1,0,5625.0,608.0,7.0,-27.0
2022-09-21,159.0,-9.0,35.0,-21.0,4.0,2022.0,9.0,2,0,5591.0,586.0,20.0,-26.0
2022-09-22,166.0,-10.0,34.0,-21.0,5.0,2022.0,9.0,3,0,5487.0,490.0,-61.0,-26.0
2022-09-23,168.0,-10.0,33.0,-20.0,4.0,2022.0,9.0,4,0,5585.0,451.0,22.0,-27.0
2022-09-24,164.0,-11.0,31.0,-12.0,0.0,2022.0,9.0,5,1,5751.0,542.0,11.0,-7.0
2022-09-25,176.0,-7.0,37.0,-10.0,0.0,2022.0,9.0,6,1,5906.0,526.0,9.0,-4.0
2022-09-26,170.0,-10.0,21.0,-22.0,5.0,2022.0,9.0,0,0,6199.0,595.0,10.0,-78.0
2022-09-27,177.0,-11.0,18.0,-22.0,5.0,2022.0,9.0,1,0,6480.0,602.0,6.0,-26.0
2022-09-28,179.0,-7.0,23.0,-21.0,5.0,2022.0,9.0,2,0,6735.0,569.0,5.0,-26.0
2022-09-29,179.0,-8.0,31.0,-21.0,4.0,2022.0,9.0,3,0,6950.0,499.0,7.0,-26.0
2022-09-30,175.0,-12.0,4.0,-22.0,5.0,2022.0,9.0,4,0,7222.0,504.0,9.0,-27.0
2022-10-01,183.0,-8.0,20.0,-21.0,0.0,2022.0,10.0,5,1,7676.0,577.0,10.0,-7.0
2022-10-02,194.0,-6.0,32.0,-10.0,0.0,2022.0,10.0,6,1,8033.0,794.0,11.0,-4.0
2022-10-03,206.0,-8.0,29.0,-21.0,5.0,2022.0,10.0,0,0,8289.0,845.0,6.0,-28.0
2022-10-04,209.0,-11.0,17.0,-21.0,5.0,2022.0,10.0,1,0,8559.0,871.0,8.0,-26.0
2022-10-05,215.0,-13.0,4.0,-31.0,6.0,2022.0,10.0,2,0,8975.0,865.0,5.0,-25.0
2022-10-06,210.0,-9.0,29.0,-22.0,5.0,2022.0,10.0,3,0,9407.0,727.0,10.0,-25.0
2022-10-07,214.0,-12.0,17.0,-22.0,5.0,2022.0,10.0,4,0,9749.0,744.0,8.0,-26.0
2022-10-08,223.0,-9.0,31.0,-22.0,0.0,2022.0,10.0,5,1,10268.0,986.0,6.0,-8.0
2022-10-09,218.0,-8.0,32.0,-12.0,0.0,2022.0,10.0,6,1,10770.0,1016.0,9.0,-3.0
2022-10-10,221.0,-10.0,30.0,-23.0,5.0,2022.0,10.0,0,0,11142.0,1062.0,7.0,-26.0
2022-10-11,241.0,-11.0,29.0,-21.0,5.0,2022.0,10.0,1,0,11460.0,1166.0,6.0,-24.0
2022-10-12,240.0,-11.0,16.0,-22.0,5.0,2022.0,10.0,2,0,11635.0,1184.0,3.0,-26.0
2022-10-13,248.0,-9.0,30.0,-21.0,5.0,2022.0,10.0,3,0,11630.0,903.0,7.0,-23.0
2022-10-14,243.0,-10.0,18.0,-21.0,5.0,2022.0,10.0,4,0,11813.0,1124.0,7.0,-25.0
2022-10-15,236.0,-11.0,13.0,-15.0,1.0,2022.0,10.0,5,1,12071.0,1284.0,6.0,-6.0
