date,covidOccupiedMVBeds,hospitalCases,newAdmissions,newPeopleVaccinatedCompleteByVaccinationDate,newPeopleVaccinatedFirstDoseByVaccinationDate,newPeopleVaccinatedSecondDoseByVaccinationDate,newPeopleVaccinatedThirdInjectionByVaccinationDate,newDailyNsoDeathsByDeathDate,newCasesBySpecimenDate,newVirusTestsBySpecimenDate,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
2021-03-28,582.0,4112.0,270.0,93928.0,249929.0,99694.0,9.0,50.0,5030.0,2337508.0,-58.0,-14.0,-1.0,-57.0,-22.0,9.0
2021-03-29,583.0,4133.0,249.0,140235.0,220376.0,153952.0,32.0,71.0,4196.0,549301.0,-41.0,-2.0,71.0,-48.0,-42.0,13.0
2021-03-30,568.0,3919.0,256.0,245049.0,216924.0,266851.0,52.0,56.0,3779.0,578525.0,-42.0,1.0,110.0,-46.0,-42.0,13.0
2021-03-31,547.0,3682.0,266.0,347798.0,232653.0,369674.0,55.0,73.0,3966.0,1342050.0,-42.0,4.0,69.0,-47.0,-41.0,14.0
2021-04-01,517.0,3497.0,230.0,407538.0,166082.0,426703.0,61.0,63.0,3674.0,1008030.0,-39.0,15.0,53.0,-47.0,-42.0,13.0
2021-04-02,485.0,3319.0,234.0,218007.0,104605.0,228175.0,20.0,50.0,2747.0,584286.0,-49.0,0.0,77.0,-58.0,-68.0,21.0
2021-04-03,478.0,3194.0,222.0,158248.0,105451.0,163259.0,18.0,42.0,2508.0,417205.0,-55.0,2.0,35.0,-52.0,-27.0,9.0
2021-04-04,469.0,3178.0,195.0,39717.0,47056.0,42679.0,3.0,53.0,2412.0,924716.0,-69.0,-40.0,72.0,-49.0,-23.0,6.0
2021-04-05,461.0,3207.0,237.0,53763.0,38441.0,56959.0,4.0,45.0,2744.0,829592.0,-47.0,-13.0,65.0,-65.0,-75.0,23.0
2021-04-06,453.0,3096.0,222.0,165821.0,80683.0,173651.0,39.0,45.0,3313.0,696997.0,-45.0,-3.0,34.0,-53.0,-50.0,16.0
2021-04-07,440.0,2970.0,234.0,378630.0,95005.0,393677.0,61.0,46.0,3253.0,1119833.0,-46.0,-5.0,35.0,-53.0,-48.0,16.0
2021-04-08,421.0,2820.0,204.0,402779.0,91944.0,427283.0,74.0,61.0,3147.0,965921.0,-46.0,-3.0,46.0,-53.0,-47.0,16.0
2021-04-09,405.0,2750.0,206.0,402760.0,105596.0,423927.0,51.0,38.0,2953.0,700425.0,-48.0,-3.0,44.0,-51.0,-46.0,16.0
2021-04-10,385.0,2612.0,185.0,453236.0,112895.0,478585.0,52.0,43.0,2380.0,487460.0,-57.0,-7.0,11.0,-53.0,-21.0,10.0
2021-04-11,385.0,2512.0,206.0,158057.0,66246.0,165656.0,21.0,41.0,2376.0,1339389.0,-52.0,-9.0,45.0,-48.0,-17.0,7.0
2021-04-12,377.0,2458.0,203.0,177883.0,57798.0,196273.0,45.0,38.0,2881.0,986296.0,-19.0,0.0,59.0,-40.0,-42.0,11.0
2021-04-13,370.0,2375.0,180.0,244643.0,72277.0,272165.0,51.0,47.0,2495.0,727311.0,-26.0,1.0,63.0,-42.0,-43.0,12.0
2021-04-14,351.0,2265.0,194.0,304775.0,117349.0,334122.0,48.0,35.0,2512.0,1262332.0,-26.0,1.0,63.0,-42.0,-42.0,12.0
2021-04-15,329.0,2165.0,160.0,369408.0,128485.0,402363.0,49.0,43.0,2345.0,1054894.0,-27.0,3.0,68.0,-42.0,-41.0,12.0
2021-04-16,332.0,2109.0,158.0,444850.0,135308.0,472904.0,54.0,32.0,2347.0,719720.0,-30.0,3.0,68.0,-39.0,-40.0,11.0
2021-04-17,323.0,2003.0,158.0,481527.0,143563.0,503022.0,60.0,42.0,1722.0,515699.0,-37.0,-1.0,64.0,-34.0,-16.0,5.0
2021-04-18,311.0,1948.0,139.0,195380.0,83850.0,201804.0,21.0,31.0,2584.0,1844921.0,-33.0,-2.0,70.0,-33.0,-13.0,4.0
2021-04-19,318.0,1976.0,175.0,233264.0,96255.0,250498.0,42.0,22.0,2738.0,1151177.0,-25.0,2.0,72.0,-38.0,-34.0,10.0
2021-04-20,300.0,1895.0,132.0,306578.0,104949.0,336332.0,40.0,35.0,2541.0,768071.0,-29.0,2.0,60.0,-38.0,-34.0,10.0
2021-04-21,276.0,1861.0,170.0,373833.0,118115.0,403995.0,65.0,36.0,2708.0,1487176.0,-29.0,1.0,45.0,-41.0,-33.0,11.0
2021-04-22,261.0,1759.0,121.0,381445.0,127903.0,417658.0,61.0,33.0,2409.0,1159508.0,-28.0,3.0,71.0,-40.0,-32.0,10.0
2021-04-23,243.0,1719.0,152.0,416217.0,136937.0,443934.0,71.0,29.0,2020.0,739858.0,-29.0,5.0,69.0,-37.0,-31.0,9.0
2021-04-24,240.0,1647.0,130.0,522676.0,147764.0,549327.0,59.0,24.0,1564.0,510935.0,-34.0,2.0,66.0,-35.0,-14.0,5.0
2021-04-25,231.0,1596.0,137.0,243194.0,79356.0,249165.0,25.0,27.0,2119.0,1613488.0,-31.0,-2.0,68.0,-37.0,-12.0,4.0
2021-04-26,227.0,1617.0,134.0,263430.0,84843.0,281435.0,50.0,21.0,2626.0,1145519.0,-24.0,1.0,55.0,-39.0,-33.0,10.0
2021-04-27,214.0,1537.0,163.0,337009.0,114681.0,362919.0,59.0,25.0,2178.0,772355.0,-30.0,0.0,41.0,-40.0,-33.0,11.0
2021-04-28,208.0,1483.0,113.0,417305.0,132458.0,448901.0,67.0,21.0,2499.0,1462566.0,-30.0,1.0,21.0,-42.0,-33.0,11.0
2021-04-29,196.0,1439.0,102.0,425415.0,140740.0,453293.0,75.0,17.0,2230.0,1110944.0,-28.0,4.0,41.0,-40.0,-32.0,11.0
2021-04-30,185.0,1342.0,113.0,384857.0,146888.0,410161.0,67.0,16.0,1825.0,677646.0,-26.0,8.0,46.0,-36.0,-31.0,9.0
2021-05-01,188.0,1261.0,99.0,357037.0,143571.0,367282.0,45.0,16.0,1433.0,494980.0,-31.0,3.0,44.0,-35.0,-15.0,5.0
2021-05-02,196.0,1261.0,121.0,157035.0,89493.0,163452.0,19.0,19.0,1521.0,950373.0,-26.0,-2.0,71.0,-34.0,-14.0,3.0
2021-05-03,187.0,1278.0,122.0,113660.0,72569.0,119469.0,22.0,17.0,2084.0,1214404.0,-29.0,-11.0,30.0,-58.0,-73.0,21.0
2021-05-04,181.0,1273.0,102.0,228791.0,125291.0,249717.0,30.0,15.0,2553.0,941916.0,-31.0,3.0,19.0,-41.0,-34.0,11.0
2021-05-05,182.0,1219.0,118.0,371525.0,139092.0,402503.0,65.0,22.0,2569.0,1307913.0,-29.0,2.0,30.0,-40.0,-32.0,11.0
2021-05-06,163.0,1142.0,122.0,440196.0,135233.0,471418.0,80.0,17.0,2326.0,1087268.0,-27.0,6.0,45.0,-39.0,-32.0,10.0
2021-05-07,159.0,1141.0,102.0,428724.0,142461.0,455492.0,64.0,18.0,1982.0,723747.0,-28.0,4.0,52.0,-37.0,-29.0,9.0
2021-05-08,151.0,1119.0,109.0,421147.0,173896.0,440622.0,60.0,20.0,1609.0,493077.0,-42.0,-3.0,-18.0,-46.0,-16.0,9.0
2021-05-09,144.0,1097.0,100.0,169118.0,102080.0,178354.0,26.0,11.0,2307.0,1459938.0,-30.0,-3.0,57.0,-36.0,-11.0,4.0
2021-05-10,149.0,1110.0,107.0,196937.0,109450.0,209675.0,46.0,8.0,2809.0,1061715.0,-26.0,1.0,41.0,-39.0,-32.0,10.0
2021-05-11,138.0,1088.0,108.0,327594.0,137874.0,348994.0,66.0,21.0,2329.0,744566.0,-27.0,2.0,46.0,-39.0,-31.0,10.0
2021-05-12,136.0,1051.0,120.0,425838.0,191391.0,452150.0,82.0,15.0,2335.0,1275374.0,-25.0,5.0,42.0,-39.0,-31.0,10.0
2021-05-13,129.0,989.0,104.0,398719.0,216183.0,424885.0,88.0,15.0,2182.0,1041242.0,-29.0,3.0,32.0,-41.0,-32.0,11.0
2021-05-14,124.0,965.0,97.0,361974.0,226306.0,384652.0,79.0,14.0,1938.0,706561.0,-27.0,6.0,45.0,-37.0,-30.0,10.0
2021-05-15,121.0,956.0,90.0,374868.0,246949.0,393606.0,67.0,15.0,1628.0,485649.0,-34.0,2.0,16.0,-38.0,-15.0,6.0
2021-05-16,123.0,932.0,80.0,171016.0,133454.0,177744.0,28.0,14.0,1923.0,1282479.0,-32.0,-2.0,30.0,-39.0,-10.0,5.0
2021-05-17,125.0,934.0,103.0,231944.0,101321.0,246014.0,55.0,13.0,2858.0,1078313.0,-17.0,1.0,40.0,-35.0,-30.0,9.0
2021-05-18,124.0,888.0,127.0,299209.0,183378.0,318803.0,50.0,11.0,2812.0,779021.0,-20.0,3.0,49.0,-36.0,-30.0,9.0
2021-05-19,122.0,908.0,127.0,339650.0,270358.0,361613.0,79.0,4.0,2813.0,1281417.0,-18.0,4.0,51.0,-36.0,-29.0,9.0
2021-05-20,123.0,903.0,132.0,396438.0,267394.0,423420.0,74.0,7.0,2517.0,1042924.0,-24.0,3.0,20.0,-41.0,-30.0,10.0
2021-05-21,124.0,913.0,123.0,400383.0,221325.0,425303.0,73.0,18.0,2367.0,752666.0,-25.0,4.0,12.0,-36.0,-29.0,9.0
2021-05-22,123.0,879.0,119.0,549177.0,215817.0,575252.0,105.0,4.0,2000.0,533420.0,-24.0,3.0,35.0,-31.0,-9.0,3.0
2021-05-23,120.0,916.0,116.0,240954.0,127737.0,247634.0,42.0,16.0,2326.0,1300397.0,-24.0,-4.0,21.0,-34.0,-9.0,3.0
2021-05-24,121.0,955.0,141.0,285643.0,115097.0,307006.0,50.0,16.0,3369.0,1063995.0,-19.0,3.0,38.0,-38.0,-31.0,9.0
2021-05-25,128.0,917.0,135.0,354216.0,188302.0,384773.0,62.0,11.0,3427.0,821986.0,-20.0,5.0,42.0,-38.0,-30.0,9.0
2021-05-26,125.0,890.0,132.0,394077.0,240156.0,426389.0,93.0,14.0,3922.0,1254386.0,-17.0,6.0,50.0,-37.0,-29.0,9.0
2021-05-27,120.0,867.0,128.0,383810.0,273825.0,417155.0,111.0,8.0,3747.0,1048352.0,-12.0,9.0,85.0,-35.0,-29.0,8.0
2021-05-28,124.0,879.0,138.0,398072.0,209847.0,427526.0,83.0,14.0,3589.0,731911.0,-11.0,12.0,68.0,-29.0,-30.0,6.0
2021-05-29,119.0,879.0,103.0,402361.0,188978.0,416894.0,85.0,12.0,3000.0,526982.0,-18.0,6.0,78.0,-22.0,-10.0,1.0
2021-05-30,124.0,901.0,112.0,192591.0,124742.0,198150.0,31.0,9.0,3164.0,694931.0,-5.0,7.0,130.0,-18.0,-7.0,-1.0
2021-05-31,122.0,923.0,124.0,178743.0,93640.0,187003.0,31.0,11.0,3897.0,705106.0,-1.0,2.0,203.0,-42.0,-71.0,12.0
2021-06-01,136.0,923.0,156.0,301855.0,102424.0,328231.0,59.0,10.0,5431.0,760614.0,-5.0,15.0,141.0,-34.0,-43.0,8.0
2021-06-02,129.0,957.0,132.0,312948.0,165761.0,343653.0,96.0,12.0,6168.0,937103.0,-6.0,11.0,113.0,-36.0,-42.0,10.0
2021-06-03,134.0,933.0,129.0,340917.0,194107.0,373923.0,136.0,16.0,6258.0,867195.0,-6.0,11.0,118.0,-37.0,-41.0,9.0
2021-06-04,130.0,961.0,126.0,352940.0,180184.0,386919.0,104.0,14.0,5861.0,717322.0,-13.0,8.0,80.0,-35.0,-39.0,9.0
2021-06-05,135.0,933.0,127.0,452840.0,212355.0,490999.0,111.0,7.0,4731.0,528564.0,-20.0,6.0,81.0,-25.0,-7.0,1.0
2021-06-06,145.0,960.0,157.0,238671.0,127224.0,255730.0,45.0,13.0,5534.0,1358001.0,-15.0,3.0,77.0,-26.0,-3.0,1.0
2021-06-07,148.0,1029.0,175.0,266003.0,108391.0,293774.0,81.0,6.0,7946.0,1059615.0,-10.0,10.0,88.0,-35.0,-31.0,8.0
2021-06-08,154.0,1052.0,189.0,279447.0,134427.0,308271.0,113.0,15.0,7896.0,779454.0,-11.0,11.0,94.0,-35.0,-29.0,8.0
2021-06-09,159.0,1060.0,191.0,284344.0,179327.0,313966.0,135.0,17.0,8210.0,1177720.0,-11.0,10.0,79.0,-35.0,-29.0,8.0
2021-06-10,158.0,1091.0,201.0,279213.0,204870.0,309279.0,169.0,16.0,8043.0,1019075.0,-12.0,11.0,79.0,-35.0,-28.0,8.0
2021-06-11,161.0,1074.0,180.0,275965.0,206446.0,304000.0,124.0,13.0,7619.0,792177.0,-15.0,10.0,72.0,-32.0,-27.0,7.0
2021-06-12,169.0,1102.0,179.0,303380.0,264923.0,329738.0,102.0,12.0,6284.0,574727.0,-21.0,7.0,78.0,-26.0,-5.0,1.0
2021-06-13,188.0,1138.0,223.0,171886.0,151399.0,185049.0,51.0,12.0,7135.0,1180923.0,-19.0,4.0,92.0,-24.0,-3.0,0.0
2021-06-14,188.0,1179.0,227.0,188720.0,129007.0,216224.0,104.0,13.0,10362.0,1067095.0,-12.0,9.0,81.0,-35.0,-30.0,8.0
2021-06-15,206.0,1229.0,229.0,195499.0,179016.0,222183.0,136.0,21.0,10800.0,839343.0,-12.0,11.0,88.0,-35.0,-29.0,8.0
2021-06-16,208.0,1254.0,232.0,201399.0,198666.0,231954.0,104.0,16.0,11052.0,1205281.0,-12.0,10.0,77.0,-35.0,-29.0,8.0
2021-06-17,210.0,1319.0,244.0,193018.0,243664.0,220220.0,216.0,9.0,11106.0,1098456.0,-15.0,9.0,60.0,-37.0,-29.0,9.0
2021-06-18,223.0,1361.0,238.0,183943.0,225866.0,208432.0,142.0,17.0,10320.0,831675.0,-19.0,6.0,34.0,-34.0,-29.0,8.0
2021-06-19,215.0,1347.0,212.0,217714.0,288643.0,242746.0,117.0,20.0,8447.0,631714.0,-21.0,6.0,44.0,-30.0,-6.0,2.0
2021-06-20,210.0,1381.0,207.0,94341.0,163510.0,108889.0,42.0,22.0,10087.0,1276756.0,-14.0,1.0,45.0,-30.0,-2.0,1.0
2021-06-21,228.0,1514.0,232.0,110246.0,145697.0,131717.0,98.0,13.0,16308.0,1156839.0,-16.0,3.0,45.0,-38.0,-31.0,9.0
2021-06-22,250.0,1534.0,238.0,136201.0,184969.0,160056.0,145.0,18.0,17402.0,894909.0,-14.0,6.0,70.0,-36.0,-30.0,8.0
2021-06-23,246.0,1485.0,273.0,134861.0,198343.0,159299.0,121.0,9.0,18351.0,1262518.0,-13.0,6.0,73.0,-36.0,-29.0,9.0
2021-06-24,259.0,1505.0,254.0,150306.0,218114.0,175772.0,157.0,29.0,18714.0,1132579.0,-13.0,7.0,69.0,-36.0,-30.0,9.0
2021-06-25,257.0,1526.0,255.0,147966.0,202352.0,169412.0,155.0,22.0,18169.0,896823.0,-14.0,8.0,54.0,-32.0,-29.0,7.0
2021-06-26,256.0,1532.0,267.0,191920.0,240843.0,207426.0,150.0,17.0,16301.0,665945.0,-19.0,2.0,62.0,-26.0,-6.0,2.0
2021-06-27,263.0,1588.0,263.0,110264.0,138440.0,122379.0,85.0,24.0,18502.0,1336887.0,-16.0,-1.0,52.0,-28.0,-4.0,1.0
2021-06-28,297.0,1725.0,309.0,112472.0,122427.0,133079.0,124.0,18.0,28418.0,1234824.0,-12.0,6.0,63.0,-36.0,-32.0,8.0
2021-06-29,283.0,1727.0,364.0,123640.0,136557.0,146779.0,171.0,24.0,28199.0,970799.0,-16.0,2.0,57.0,-38.0,-33.0,8.0
2021-06-30,287.0,1801.0,416.0,148022.0,137461.0,173334.0,143.0,26.0,28923.0,1371319.0,-12.0,6.0,67.0,-37.0,-31.0,8.0
2021-07-01,300.0,1910.0,371.0,158952.0,138588.0,183749.0,157.0,28.0,28794.0,1201630.0,-11.0,9.0,90.0,-35.0,-31.0,8.0
2021-07-02,321.0,1975.0,381.0,151735.0,119923.0,175118.0,139.0,31.0,26339.0,941484.0,-14.0,8.0,79.0,-31.0,-30.0,7.0
2021-07-03,327.0,2016.0,394.0,180958.0,140302.0,199750.0,116.0,31.0,24010.0,737135.0,-22.0,2.0,34.0,-29.0,-7.0,3.0
2021-07-04,336.0,2131.0,466.0,98249.0,77734.0,110926.0,44.0,30.0,25170.0,1376182.0,-17.0,-2.0,40.0,-28.0,-5.0,2.0
2021-07-05,369.0,2316.0,516.0,123036.0,74218.0,144994.0,77.0,27.0,34919.0,1331245.0,-11.0,6.0,68.0,-36.0,-32.0,9.0
2021-07-06,392.0,2438.0,580.0,125941.0,83911.0,151408.0,92.0,35.0,36060.0,1076295.0,-16.0,5.0,48.0,-38.0,-32.0,10.0
2021-07-07,417.0,2627.0,566.0,145736.0,87959.0,171923.0,109.0,35.0,38597.0,1353161.0,-12.0,7.0,58.0,-36.0,-32.0,9.0
2021-07-08,417.0,2713.0,605.0,155196.0,96394.0,176942.0,129.0,42.0,34020.0,1189528.0,-12.0,7.0,82.0,-36.0,-32.0,9.0
2021-07-09,437.0,2886.0,556.0,163259.0,91092.0,182637.0,120.0,53.0,32804.0,997902.0,-14.0,7.0,75.0,-32.0,-31.0,8.0
2021-07-10,448.0,2975.0,544.0,196409.0,96869.0,216142.0,157.0,45.0,28379.0,823987.0,-20.0,3.0,48.0,-28.0,-7.0,3.0
2021-07-11,454.0,3118.0,590.0,99197.0,42057.0,109573.0,59.0,35.0,30503.0,1251000.0,-14.0,5.0,55.0,-23.0,-1.0,0.0
2021-07-12,482.0,3389.0,725.0,105190.0,48233.0,119806.0,82.0,42.0,44511.0,1262015.0,-16.0,0.0,56.0,-37.0,-38.0,10.0
2021-07-13,522.0,3598.0,743.0,135522.0,55825.0,156934.0,77.0,50.0,47707.0,1039178.0,-13.0,7.0,87.0,-36.0,-34.0,9.0
2021-07-14,545.0,3776.0,747.0,162841.0,59416.0,184841.0,93.0,47.0,54910.0,1348378.0,-10.0,8.0,89.0,-35.0,-33.0,9.0
2021-07-15,551.0,3949.0,767.0,183158.0,62464.0,205148.0,109.0,54.0,62000.0,1293275.0,-11.0,10.0,96.0,-35.0,-33.0,9.0
2021-07-16,573.0,4063.0,697.0,181793.0,58364.0,201314.0,133.0,55.0,55264.0,1074443.0,-13.0,10.0,98.0,-30.0,-32.0,7.0
2021-07-17,583.0,4139.0,702.0,216215.0,69263.0,234502.0,105.0,59.0,38476.0,871030.0,-23.0,5.0,83.0,-24.0,-8.0,1.0
2021-07-18,582.0,4250.0,795.0,118364.0,35475.0,129359.0,49.0,72.0,36182.0,1197134.0,-16.0,4.0,93.0,-22.0,-4.0,0.0
2021-07-19,611.0,4557.0,875.0,124976.0,34405.0,140159.0,77.0,87.0,47924.0,1250703.0,-7.0,12.0,100.0,-34.0,-37.0,8.0
2021-07-20,618.0,4637.0,923.0,140425.0,38387.0,158656.0,68.0,68.0,39876.0,1008694.0,-10.0,11.0,100.0,-36.0,-37.0,9.0
2021-07-21,647.0,4830.0,925.0,162812.0,43108.0,179935.0,97.0,60.0,35548.0,1168100.0,-9.0,10.0,96.0,-35.0,-37.0,9.0
2021-07-22,699.0,5001.0,955.0,172598.0,42472.0,189660.0,105.0,86.0,31278.0,1130224.0,-9.0,11.0,105.0,-35.0,-38.0,9.0
2021-07-23,715.0,5202.0,845.0,173887.0,40872.0,189018.0,92.0,83.0,27817.0,1047246.0,-11.0,8.0,93.0,-31.0,-38.0,8.0
2021-07-24,755.0,5270.0,824.0,197228.0,45405.0,208847.0,81.0,68.0,22852.0,842556.0,-20.0,0.0,56.0,-25.0,-7.0,2.0
2021-07-25,779.0,5536.0,937.0,107905.0,25487.0,118336.0,67.0,73.0,22187.0,897360.0,-14.0,-2.0,68.0,-22.0,-3.0,1.0
2021-07-26,820.0,5896.0,935.0,124906.0,31002.0,140947.0,95.0,79.0,29981.0,981379.0,-4.0,8.0,118.0,-34.0,-42.0,9.0
2021-07-27,848.0,5993.0,915.0,132630.0,34071.0,149547.0,83.0,76.0,29582.0,914448.0,-8.0,6.0,84.0,-37.0,-41.0,10.0
2021-07-28,853.0,6019.0,862.0,151730.0,37351.0,170828.0,57.0,84.0,30237.0,1005988.0,-7.0,5.0,64.0,-38.0,-41.0,11.0
2021-07-29,869.0,5903.0,842.0,161496.0,39215.0,178463.0,96.0,88.0,28432.0,964389.0,-4.0,8.0,102.0,-35.0,-41.0,9.0
2021-07-30,889.0,5940.0,743.0,158836.0,35541.0,170582.0,76.0,105.0,24749.0,945036.0,-11.0,4.0,49.0,-33.0,-40.0,9.0
2021-07-31,893.0,5876.0,671.0,205581.0,40708.0,218676.0,82.0,91.0,20570.0,754876.0,-17.0,0.0,52.0,-22.0,-7.0,1.0
2021-08-01,877.0,5893.0,737.0,109613.0,22228.0,118425.0,72.0,97.0,20985.0,763931.0,-9.0,-1.0,70.0,-20.0,-3.0,0.0
2021-08-02,895.0,6114.0,784.0,110215.0,24560.0,125327.0,63.0,92.0,29840.0,895167.0,-1.0,7.0,110.0,-33.0,-43.0,9.0
2021-08-03,887.0,5902.0,761.0,128246.0,28058.0,143704.0,100.0,80.0,30473.0,831952.0,-3.0,7.0,119.0,-35.0,-42.0,9.0
2021-08-04,881.0,5697.0,831.0,152134.0,30549.0,166297.0,110.0,92.0,32338.0,944001.0,-3.0,7.0,113.0,-34.0,-41.0,9.0
2021-08-05,871.0,5643.0,798.0,159730.0,31510.0,172073.0,126.0,101.0,31660.0,924193.0,-7.0,6.0,74.0,-37.0,-42.0,10.0
2021-08-06,870.0,5613.0,759.0,160164.0,31677.0,170389.0,109.0,98.0,28035.0,884837.0,-11.0,4.0,60.0,-33.0,-41.0,9.0
2021-08-07,854.0,5549.0,716.0,208030.0,40682.0,219228.0,98.0,106.0,22540.0,751979.0,-19.0,-2.0,34.0,-24.0,-9.0,2.0
2021-08-08,856.0,5690.0,734.0,114065.0,24889.0,122842.0,97.0,83.0,22887.0,794234.0,-13.0,-2.0,45.0,-22.0,-4.0,1.0
2021-08-09,859.0,5841.0,747.0,126981.0,26311.0,135527.0,89.0,84.0,32162.0,897970.0,-3.0,6.0,88.0,-34.0,-42.0,9.0
2021-08-10,874.0,5836.0,875.0,138800.0,35571.0,148077.0,95.0,85.0,31518.0,880394.0,-1.0,8.0,122.0,-33.0,-41.0,9.0
2021-08-11,871.0,5817.0,837.0,165977.0,42023.0,175329.0,106.0,88.0,33350.0,949090.0,-3.0,6.0,100.0,-34.0,-41.0,9.0
2021-08-12,882.0,5779.0,854.0,184758.0,42927.0,193694.0,132.0,106.0,31726.0,923606.0,-2.0,8.0,111.0,-33.0,-41.0,9.0
2021-08-13,892.0,5812.0,784.0,164571.0,38199.0,173569.0,102.0,98.0,28974.0,885613.0,-8.0,6.0,90.0,-29.0,-40.0,8.0
2021-08-14,892.0,5709.0,778.0,197861.0,49832.0,206300.0,93.0,103.0,25057.0,710549.0,-16.0,0.0,70.0,-18.0,-8.0,0.0
2021-08-15,898.0,5862.0,795.0,119233.0,31832.0,126149.0,81.0,91.0,25327.0,759301.0,-9.0,0.0,75.0,-16.0,-3.0,0.0
